applicant_name_patstat,company_name_stock,ticker_stock,match_score,match_type,sector_match,parent_match,confidence_mean,confidence_lower,confidence_upper,total_patents
BASF SE,BASF SE,BASFY,1.0,exact,False,True,1.0,1.0,1.0,399
Novartis AG,Novartis AG,NVS,1.0,exact,False,True,1.0,1.0,1.0,363
Siemens Aktiengesellschaft,Siemens Aktiengesellschaft,SIEGY,1.0,exact,False,True,1.0,1.0,1.0,348
Colgate-Palmolive Company,Colgate-Palmolive Company,CL,1.0,exact,False,True,0.9909683794466404,0.9805765430495892,1.0,321
Dow Global Technologies LLC,DOWA HOLDINGS INC.,DMI.BE,1.0,exact,False,True,1.0,1.0,1.0,282
LG Electronics Inc.,LG Electronics Inc.,066570.KS,1.0,exact,False,True,1.0,1.0,1.0,213
NIPPON STEEL & SUMITOMO METAL CORPORATION,Nippon Steel & Sumitomo Metal Corporation,NISTF,1.0,exact,True,True,1.0,1.0,1.0,206
"Toray Industries, Inc.","Toray Industries, Inc.",TRYIY,1.0,exact,False,True,1.0,1.0,1.0,195
Sony Corporation,Sony Corporation,SNE,1.0,exact,False,True,1.0,1.0,1.0,193
SCHLUMBERGER CANADA LIMITED,Schlumberger Limited,SLB,0.9565195246179966,fuzzy,False,True,0.9565195246179967,0.9565195246179966,0.9565195246179968,182
Sanofi,Sanofi,SAN.PA,1.0,exact,False,True,1.0,1.0,1.0,169
"Mitsubishi Heavy Industries, Ltd.","Mitsubishi Heavy Industries, Ltd.",MHVYF,1.0,exact,False,True,1.0,1.0,1.0,164
Unilever PLC,Unilever PLC,ULVR.L,1.0,exact,False,True,1.0,1.0,1.0,150
"NTT DoCoMo, Inc.","NTT DOCOMO, INC.",DCM,1.0,exact,False,True,1.0,1.0,1.0,136
General Electric Company,General Electric Company,GE,1.0,exact,False,True,1.0,1.0,1.0,135
"Nissan Motor Co., Ltd.","Nissan Motor Co., Ltd.",NSANY,1.0,exact,True,True,1.0,1.0,1.0,116
JFE Steel Corporation,JSW Steel Limited,JSWSTEEL.NS,0.8961904761904762,fuzzy,True,False,0.8961904761904762,0.8961904761904762,0.8961904761904762,108
"Sumitomo Chemical Company, Limited",SUMITOMO CHEM.,SMM.MU,1.0,exact,False,True,1.0,1.0,1.0,103
"Honda Motor Co., Ltd.","Honda Motor Co., Ltd.",HMC,1.0,exact,True,True,1.0,1.0,1.0,103
"Sumitomo Electric Industries, Ltd.","Sumitomo Electric Industries, Ltd.",SMTOY,1.0,exact,True,True,1.0,1.0,1.0,101
E. I. du Pont de Nemours and Company,E. I. du Pont de Nemours and Company,DD,1.0,exact,False,True,1.0,1.0,1.0,100
Nippon Steel & Sumitomo Metal Corporation,Nippon Steel & Sumitomo Metal Corporation,NISTF,1.0,exact,True,True,1.0,1.0,1.0,94
Amgen Inc.,Amgen Inc.,AMGN,1.0,exact,False,True,1.0,1.0,1.0,90
ALSTOM Technology Ltd,Alstom SA,ALO.PA,1.0,exact,False,True,1.0,1.0,1.0,90
Panasonic Corporation,PANASONIC CORP.,MAT1.DU,1.0,exact,False,True,1.0,1.0,1.0,89
NEC Corporation,NEC CORP.,NEC1.BE,1.0,exact,False,True,1.0,1.0,1.0,84
"Ricoh Company, Ltd.","Ricoh Company, Ltd.",RICO.L,1.0,exact,False,True,1.0,1.0,1.0,83
"Genentech, Inc.",Genetic Technologies Limited,GENE,0.8952380952380953,fuzzy,True,False,0.8876190476190476,0.8633718376740246,0.9118662575640707,81
Glaxo Group Limited,GLAXO4.BO,GLAXO4.BO,0.9112698412698413,fuzzy,False,True,0.9112698412698413,0.9112698412698413,0.9112698412698413,80
Mitsubishi Electric Corporation,Mitsubishi Electric Corporation,MIELY,1.0,exact,True,True,0.9860988582567531,0.9727831541760337,0.9994145623374726,76
"Samsung Electronics Co., Ltd.","Samsung Electronics Co., Ltd.",SSNLF,1.0,exact,False,True,1.0,1.0,1.0,75
THYSSENKRUPP UHDE GMBH,ThyssenKrupp AG,TKA.DE,0.9986815415821501,fuzzy,False,True,0.9986815415821501,0.9986815415821501,0.9986815415821501,74
OUTOTEC OYJ,Outotec Oyj,OUKPY,1.0,exact,False,True,1.0,1.0,1.0,73
"Cargill, Incorporated",Carillion plc,CLLN.L,0.8666666666666668,fuzzy,True,False,0.8666666666666668,0.8666666666666668,0.8666666666666668,73
GLAXOSMITHKLINE LLC,GlaxoSmithKline plc,GSK,1.0,exact,False,True,1.0,1.0,1.0,71
Bayer CropScience AG,BAYER CROPSCIENCE LTD.,BAYERCROP.BO,1.0,exact,False,True,1.0,1.0,1.0,68
ABB Technology AG,ABB Ltd,ABB,1.0,exact,False,True,0.9975213675213676,0.9921208912769027,1.0,67
Pfizer Inc.,Pfizer Inc.,PFE,1.0,exact,False,True,1.0,1.0,1.0,66
"Becton, Dickinson and Company","Becton, Dickinson and Company",BDX,1.0,exact,False,True,0.994375,0.976473739532776,1.0,66
Abbott Laboratories,Abbott Laboratories,ABT,1.0,exact,False,True,1.0,1.0,1.0,65
Shell Oil Company,Shale Oil International Inc.,SHLE,0.9296296296296296,fuzzy,True,False,0.9296296296296296,0.9296296296296296,0.9296296296296296,64
Novozymes A/S,Novozymes A/S,NVZMY,1.0,exact,False,True,1.0,1.0,1.0,63
"DAIICHI SANKYO COMPANY, LIMITED","Daiichi Sankyo Company, Limited",DSNKY,1.0,exact,True,True,1.0,1.0,1.0,62
Komatsu Ltd.,Komatsu Ltd.,KMTUY,1.0,exact,False,True,1.0,1.0,1.0,61
Takeda Pharmaceutical Company Limited,Takeda Pharmaceutical Company Limited,TKPYY,1.0,exact,True,True,1.0,1.0,1.0,60
Magna International Inc.,Magna International Inc.,MGA,1.0,exact,False,True,1.0,1.0,1.0,59
Thales,Thales SA,HONV.PA,1.0,exact,False,True,1.0,1.0,1.0,57
Schlumberger Technology Corporation,Schlumberger Limited,SLB,1.0,exact,False,True,0.9927083333333333,0.9867562695766108,0.9986603970900558,56
ZTE Corporation,ZTE Corporation,ZTCOY,1.0,exact,False,True,1.0,1.0,1.0,55
Linde Aktiengesellschaft,Linde Aktiengesellschaft,LNEGY,1.0,exact,False,True,1.0,1.0,1.0,54
Compagnie Generale des Etablissements Michelin,Compagnie Générale des Etablissements Michelin,ML.PA,1.0,exact,False,True,1.0,1.0,1.0,54
Nippon Telegraph and Telephone Corporation,Nippon Telegraph and Telephone Corporation,NTT,1.0,exact,False,True,1.0,1.0,1.0,54
Sharp Kabushiki Kaisha,Sharp Corporation,SRP.F,1.0,exact,False,True,1.0,1.0,1.0,52
Rockwool International A/S,Rockwool International A/S,ROCK-A.CO,1.0,exact,False,True,1.0,1.0,1.0,52
Eli Lilly and Company,Eli Lilly and Company,LLY,1.0,exact,False,True,0.9968281718281718,0.9942783954330137,0.99937794822333,49
UPM-Kymmene Corporation,UPM KYMMENE CORP.,RPL.BE,1.0,exact,False,True,1.0,1.0,1.0,49
BlackBerry Limited,BlackBerry Limited,BBRY,1.0,exact,False,True,1.0,1.0,1.0,49
"RAKUTEN, INC.","Rakuten, Inc.",RAK.F,1.0,exact,False,True,1.0,1.0,1.0,48
E.I. du Pont de Nemours and Company,E. I. du Pont de Nemours and Company,DD,1.0,exact,False,True,1.0,1.0,1.0,48
Ranbaxy Laboratories Limited,Ranbaxy Laboratories Ltd.,RANBAXY.NS,1.0,exact,False,True,0.9796464646464647,0.9422491590349459,1.0,48
ACTELION PHARMACEUTICALS LTD,"Alexion Pharmaceuticals, Inc.",AXP.DE,0.8671644871471421,fuzzy,True,False,0.8623549090033794,0.8568258220803361,0.8678839959264227,45
Kemira Oyj,KEMIRA OY,KEM.BE,1.0,exact,False,True,1.0,1.0,1.0,44
OMYA INTERNATIONAL AG,OM Holdings Limited,OMH.AX,0.8633333333333333,fuzzy,False,True,0.8633333333333333,0.8633333333333333,0.8633333333333333,44
GE HEALTHCARE LIMITED,"GE Capital Global Holdings, LLC",GEB,0.8575193107546049,fuzzy,False,False,0.8575193107546047,0.8575193107546044,0.8575193107546051,44
Astellas Pharma Inc.,Astellas Pharma Inc.,ALPMY,1.0,exact,True,True,1.0,1.0,1.0,43
KONINKLIJKE PHILIPS N.V.,Koninklijke Philips N.V.,PHG,1.0,exact,False,True,1.0,1.0,1.0,43
IHI Corporation,IHI CORP.,IWJ.DU,1.0,exact,False,True,1.0,1.0,1.0,43
Syngenta Limited,Syngenta AG,SYT,1.0,exact,False,True,1.0,1.0,1.0,42
Vertex Pharmaceuticals Incorporated,Vertex Pharmaceuticals Incorporated,VRTX,1.0,exact,False,True,0.9932782051282052,0.9746155106582667,1.0,41
Stora Enso Oyj,Stora Enso Oyj,SEOAY,1.0,exact,False,True,1.0,1.0,1.0,40
E I du Pont de Nemours and Company,E. I. du Pont de Nemours and Company,DD,1.0,exact,False,True,1.0,1.0,1.0,40
ARKEMA INC.,ARKEMA,AKEN.MX,1.0,exact,False,True,1.0,1.0,1.0,39
"Smith & Nephew, Inc.",Smith & Nephew plc,SN.L,1.0,exact,False,True,1.0,1.0,1.0,39
HUNTSMAN INTERNATIONAL LLC,Huntsman Corporation,HUN,1.0,exact,False,True,1.0,1.0,1.0,39
Lafarge,LafargeHolcim Ltd,HCMLY,0.9007692307692309,fuzzy,False,True,0.9007692307692309,0.9007692307692309,0.9007692307692309,39
Henkel AG & Co. KGaA,Henkel AG & Co. KGaA,HENOY,1.0,exact,False,True,1.0,1.0,1.0,37
Archer Daniels Midland Company,Archer-Daniels-Midland Company,ADM,1.0,exact,False,True,1.0,1.0,1.0,37
Koninklijke Philips N.V.,Koninklijke Philips N.V.,PHG,1.0,exact,False,True,1.0,1.0,1.0,36
Bristol-Myers Squibb Company,Bristol-Myers Squibb Company,BMY,1.0,exact,False,True,0.9988374704491726,0.9962076458987388,1.0,36
TOTAL SA,Totally plc,TLY.L,1.0,exact,False,True,1.0,1.0,1.0,36
"RICOH COMPANY, LIMITED","Ricoh Company, Ltd.",RICO.L,1.0,exact,False,True,1.0,1.0,1.0,36
Nippon Steel Corporation,Nico Steel Holdings Limited,5GF.SI,0.9399393939393941,fuzzy,True,False,0.9399393939393941,0.9399393939393941,0.9399393939393941,36
EVONIK INDUSTRIES AG,Evonik Industries AG,EVK.DE,1.0,exact,False,True,1.0,1.0,1.0,36
BAE Systems PLC,BAE Systems plc,BAESY,1.0,exact,False,True,1.0,1.0,1.0,36
Fisher & Paykel Healthcare Limited,Fisher & Paykel Healthcare Corporation Limited,FPH.NZ,1.0,exact,True,True,1.0,1.0,1.0,35
"ALMIRALL, S.A.","Almirall, S.A.",ALM.MC,1.0,exact,False,True,1.0,1.0,1.0,35
Cambridge Enterprise Limited,CAMBRIDGE TECHNOLOGY ENTERPRISE,CTE-EQ.NS,1.0,exact,False,True,1.0,1.0,1.0,34
"Allergan, Inc.",Allergan plc,AGN,1.0,exact,False,True,1.0,1.0,1.0,34
Cipla Limited,Cipla Limited,CIPLA.NS,1.0,exact,False,True,1.0,1.0,1.0,34
AMS RESEARCH CORPORATION,ams AG,AMS.SW,1.0,exact,False,True,1.0,1.0,1.0,33
MONSANTO TECHNOLOGY LLC,Monsanto Company,MON,1.0,exact,False,True,0.9953333333333333,0.9823765895090769,1.0,32
ENI S.P.A.,Eni S.p.A.,E,1.0,exact,False,True,1.0,1.0,1.0,32
NEC CORPORATION,NEC CORP.,NEC1.BE,1.0,exact,False,True,1.0,1.0,1.0,30
SGL CARBON SE,SGL Carbon SE,SGL.DE,1.0,exact,False,True,1.0,1.0,1.0,30
JFE STEEL CORPORATION,JSW Steel Limited,JSWSTEEL.NS,0.8961904761904762,fuzzy,True,False,0.8961904761904762,0.8961904761904762,0.8961904761904762,29
GlaxoSmithKline LLC,GlaxoSmithKline plc,GSK,1.0,exact,False,True,1.0,1.0,1.0,29
ABB RESEARCH LTD,ABB Ltd,ABB,1.0,exact,False,True,0.9975213675213676,0.9921208912769027,1.0,29
"Sumitomo Metal Mining Co., Ltd.","Sumitomo Metal Mining Co., Ltd.",S19.F,1.0,exact,True,True,1.0,1.0,1.0,29
The General Hospital Corporation,"The ONE Group Hospitality, Inc.",STKS,0.8641835357624832,fuzzy,True,False,0.8641835357624832,0.8641835357624832,0.8641835357624832,29
Fujitsu Limited,Fujitsu Limited,FJTSY,1.0,exact,False,True,1.0,1.0,1.0,29
ARRAY BIOPHARMA INC.,"ARCA biopharma, Inc.",HQ1N.F,1.0,exact,True,False,1.0,1.0,1.0,28
AstraZeneca AB,AstraZeneca PLC,AZN,1.0,exact,False,True,1.0,1.0,1.0,28
Omya International AG,OM Holdings Limited,OMH.AX,0.8633333333333333,fuzzy,False,True,0.8633333333333333,0.8633333333333333,0.8633333333333333,28
PRYSMIAN S.P.A.,Prysmian S.p.A.,PRY.MI,1.0,exact,False,True,1.0,1.0,1.0,28
Novo Nordisk A/S,Novo Nordisk A/S,NVO,1.0,exact,False,True,1.0,1.0,1.0,27
Wockhardt Limited,Wockhardt Limited,WOCKPHARMA.NS,1.0,exact,False,True,0.9876811594202898,0.9346774663733083,1.0,27
"Mitsubishi Gas Chemical Company, Inc.","Mitsubishi Gas Chemical Company, Inc.",MBGCF,1.0,exact,True,True,1.0,1.0,1.0,27
Research Triangle Institute,TIANGE,1980.HK,0.8628571428571429,fuzzy,False,False,0.8628571428571429,0.8628571428571429,0.8628571428571429,27
"Oncotherapy Science, Inc.","OncoTherapy Science, Inc.",30O.F,1.0,exact,False,True,1.0,1.0,1.0,27
"Nippon Soda Co., Ltd.",NIPPON SODA CO.LTD,N76.DU,1.0,exact,False,True,1.0,1.0,1.0,27
Lupin Limited,Lupin Limited,LUPIN.NS,1.0,exact,False,True,1.0,1.0,1.0,27
Albemarle Corporation,Albemarle Corporation,ALB,1.0,exact,False,True,1.0,1.0,1.0,27
BURCON NUTRASCIENCE (MB) CORP.,Burcon Nutrascience Corporation,BUR,1.0,exact,False,True,1.0,1.0,1.0,26
"Shionogi & Co., Ltd.","Shionogi & Co., Ltd.",SH0.F,1.0,exact,False,True,1.0,1.0,1.0,26
Johnson Matthey Public Limited Company,Johnson Matthey Plc,JMAT.L,0.9430917280917281,fuzzy,False,True,0.9430917280917281,0.9430917280917281,0.9430917280917281,26
"ALNYLAM PHARMACEUTICALS, INC.","Alnylam Pharmaceuticals, Inc.",ALNY,1.0,exact,False,True,0.9894925925925926,0.9442828674290816,1.0,26
"SCHNEIDER ELECTRIC USA, INC.",SCHNEIDER ELECTRIC,SCHN.TI,1.0,exact,True,True,1.0,1.0,1.0,25
INTELLIGENT ENERGY LIMITED,Intelligent Energy Holdings Plc,ITNRF,1.0,exact,True,True,1.0,1.0,1.0,25
HERAKLES,Heracles SA,ALHER.PA,0.905,fuzzy,False,False,0.905,0.905,0.905,25
Medical Research Council,"Medical Connections Holdings, Inc.",MCTH,0.9067946336429308,fuzzy,True,False,0.9067946336429308,0.9067946336429308,0.9067946336429308,25
Bridgestone Corporation,BRIDGESTONE CORP.,BGT.DU,1.0,exact,False,True,1.0,1.0,1.0,25
"Kuraray Co., Ltd.","Kuraray Co., Ltd.",KUY.F,1.0,exact,False,True,1.0,1.0,1.0,25
Smith & Nephew PLC,Smith & Nephew plc,SN.L,1.0,exact,False,True,1.0,1.0,1.0,25
DH TECHNOLOGIES DEVELOPMENT PTE. LTD.,Co-Tech Development Corporation,8358.TWO,1.0,exact,False,True,1.0,1.0,1.0,24
Japan Tobacco Inc.,Japan Tobacco Inc.,JAPAF,1.0,exact,False,True,1.0,1.0,1.0,24
Stepan Company,Stepan Company,SCL,1.0,exact,False,True,1.0,1.0,1.0,24
"SUMITOMO METAL MINING CO., LTD.","Sumitomo Metal Mining Co., Ltd.",S19.F,1.0,exact,True,True,1.0,1.0,1.0,24
"MEIJI CO., LTD.",MEIJI HOLDINGS CO.LTD,3M0.DU,1.0,exact,False,True,1.0,1.0,1.0,24
Illinois Tool Works Inc.,Illinois Tool Works Inc.,ITW,1.0,exact,False,True,1.0,1.0,1.0,24
SIKA TECHNOLOGY AG,Sika AG,SKFOF,1.0,exact,False,True,1.0,1.0,1.0,24
Intel Corporation,Intel Corporation,INTC,1.0,exact,False,True,1.0,1.0,1.0,24
H. Lundbeck A/S,H. Lundbeck A/S,LUN.CO,1.0,exact,False,True,1.0,1.0,1.0,23
Husqvarna AB,Husqvarna AB (publ),HUSQ-B.ST,0.9986815415821501,fuzzy,False,True,0.9986815415821501,0.9986815415821501,0.9986815415821501,23
"EXELIXIS, INC.","Exelixis, Inc.",EXEL,1.0,exact,False,True,1.0,1.0,1.0,23
"Ube Industries, Ltd.","Ube Industries, Ltd.",UBEOY,1.0,exact,False,True,1.0,1.0,1.0,23
Intelligent Energy Limited,Intelligent Energy Holdings Plc,ITNRF,1.0,exact,True,True,1.0,1.0,1.0,23
TAKAZONO TECHNOLOGY INCORPORATED,"Takano Co.,Ltd.",TDF.F,0.8595238095238096,fuzzy,False,False,0.8595238095238096,0.8595238095238096,0.8595238095238096,23
"CURNA, INC.",CURA TECHNOLOGIES LTD.,CURATECH.BO,0.896888888888889,fuzzy,False,False,0.896888888888889,0.896888888888889,0.896888888888889,22
KRAFT FOODS GLOBAL BRANDS LLC,"Kraft Foods Group, Inc.",KRFT,1.0,exact,True,True,1.0,1.0,1.0,22
Oiles Corporation,Oilex Ltd,OEX.AX,0.9480000000000002,fuzzy,True,False,0.9480000000000002,0.9480000000000002,0.9480000000000002,22
Saint-Gobain Isover,SAINT-GOBAIN,SGOB-U.TI,1.0,exact,True,True,1.0,1.0,1.0,22
Nokia Corporation,Nokia Corporation,NOK,1.0,exact,False,True,1.0,1.0,1.0,22
Vestas Wind Systems A/S,Vestas Wind Systems A/S,VWS.CO,1.0,exact,False,True,1.0,1.0,1.0,22
Kabushiki Kaisha Toshiba,Toshiba Corporation,TSE1.F,1.0,exact,False,True,0.984343434343434,0.971887227947125,0.9967996407397429,22
"ATYR PHARMA, INC.","aTyr Pharma, Inc.",LIFE,1.0,exact,False,True,1.0,1.0,1.0,22
ZOETIS LLC,Zoetis Inc.,ZTS,1.0,exact,False,True,1.0,1.0,1.0,22
"Gilead Sciences, Inc.","Gilead Sciences, Inc.",GILD,1.0,exact,False,True,1.0,1.0,1.0,22
Eaton Corporation,Eaton Corporation plc,ETN,1.0,exact,False,True,1.0,1.0,1.0,22
Telefonaktiebolaget LM Ericsson (publ),Telefonaktiebolaget LM Ericsson (publ),ERCA.DE,1.0,exact,False,True,1.0,1.0,1.0,22
"HANMI SCIENCE CO., LTD.","Hanmi Science Co., Ltd.",008930.KS,1.0,exact,False,True,1.0,1.0,1.0,22
"DIRTT ENVIRONMENTAL SOLUTIONS, LTD.",DIRTT Environmental Solutions Ltd.,DRT.TO,1.0,exact,False,True,1.0,1.0,1.0,22
Solvay SA,Solvay SA,SOLB.BR,1.0,exact,False,True,1.0,1.0,1.0,21
"Mitsubishi Rayon Co., Ltd.",Mitsubishi Corporation,MBI.F,0.9526923076923078,fuzzy,False,True,0.9526923076923078,0.9526923076923078,0.9526923076923078,21
International Business Machines Corporation,International Business Machines Corporation,IBM,1.0,exact,False,True,1.0,1.0,1.0,21
Saipem S.p.A.,Saipem S.p.A.,SPE1.F,1.0,exact,True,True,1.0,1.0,1.0,21
Isis Innovation Limited,Innovation Group plc,TIG.L,0.9273333333333335,fuzzy,False,True,0.9273333333333335,0.9273333333333335,0.9273333333333335,21
Innospec Limited,Innospec Inc.,OCT.F,1.0,exact,False,True,1.0,1.0,1.0,21
"MEGMILK SNOW BRAND CO., LTD.","Megmilk Snow Brand Co., Ltd.",6MG.F,1.0,exact,False,True,1.0,1.0,1.0,21
Kaneka Corporation,Kaneka Corporation,KKA.F,1.0,exact,False,True,1.0,1.0,1.0,20
